previous_key,event_id,event_type,auction_gln,supplier_gln,customer_gln,gtin,serial_number,weight,event_time,location_name,location_coordinate,product_name,comapny_name,generator_type,new_key,generator_gln,last_pi_gln,next_pi_gln,company_name
d7775654-7259-4967-ae24-4bf0b4f0fdd6,4cce1814-bed5-4d8d-8909-12e48846d883,2,8542395941718,0350342238626,8878968270139,24237326191560,10FYEN,5598,2022-Aug-11T02:18:09 +0000,Bali,"-8.7373787,115.2054138",dLAdo,eeMXzVa,auction center,d7775654-7259-4967-ae24-4bf0b4f0fdd6,8542395941718,0350342238626,2980505357403,Bali_auction_0
f242810e-8100-4f6c-9c5c-098633b57158,51f9dbca-dfb3-4e9e-8b1f-efd7940cc35b,2,9661834951904,0350342238626,8878968270139,73275342380331,55TTRUR,4749,2022-Aug-11T02:18:09 +0000,Bali,"-8.7172488,115.2191964",yJZqZ,PjFOjug,auction center,f242810e-8100-4f6c-9c5c-098633b57158,9661834951904,0350342238626,3007894208523,Bali_auction_2
947294da-2d07-4683-b3f5-10a41fa4d26a,4e368d37-2929-4810-a790-ed77eb6e45d3,2,9661834951904,0350342238626,1930315437046,46680014465213,84ZXHNWZM,4215,2022-Aug-11T02:18:09 +0000,Bali,"-8.7172488,115.2191964",JrJKT,ORbImQE,auction center,947294da-2d07-4683-b3f5-10a41fa4d26a,9661834951904,0350342238626,5280315824257,Bali_auction_2
5f0f8715-7bda-4b6a-ad77-f134fe412cbd,6dbc091b-7599-47df-89a1-3b9c2e8286ac,2,1677773844615,9420022819180,1930315437046,20768488647177,410ZXSRKRLOZUSSZLOHUH,2528,2022-Aug-11T02:18:09 +0000,Bali,"-8.5278193,115.5054367",gjlAh,mhujPmE,auction center,5f0f8715-7bda-4b6a-ad77-f134fe412cbd,1677773844615,9420022819180,5280315824257,Bali_auction_1
a14accd4-b5bc-44fe-81b6-c3947b08453c,4e5b5678-cf49-44f7-b529-ec595f900810,2,8542395941718,0350342238626,8878968270139,58104406887264,02HLUASLJPNTKPUGOLOSAE,7254,2022-Aug-11T02:18:09 +0000,Bali,"-8.7373787,115.2054138",CfHCe,tqTkoiC,auction center,a14accd4-b5bc-44fe-81b6-c3947b08453c,8542395941718,0350342238626,3007894208523,Bali_auction_0
ca2bd6af-c290-4cd6-916f-055268993855,e3198f92-0745-46ec-b83c-b42d080602ff,2,1677773844615,9420022819180,8878968270139,96464593701433,46AQ,9276,2022-Aug-11T02:18:09 +0000,Bali,"-8.5278193,115.5054367",JUrEd,dbJwUYR,auction center,ca2bd6af-c290-4cd6-916f-055268993855,1677773844615,9420022819180,2980505357403,Bali_auction_1
b99a9901-62c4-42d9-b95d-34e8e99c4605,4977b8a9-96cd-4ab2-a863-326a2f0dde1a,2,8542395941718,0350342238626,1930315437046,51722719698734,30KADJJFVUO,8582,2022-Aug-11T02:18:09 +0000,Bali,"-8.7373787,115.2054138",pXqPH,DvpXYLV,auction center,b99a9901-62c4-42d9-b95d-34e8e99c4605,8542395941718,0350342238626,5280315824257,Bali_auction_0
1751cca9-e234-44e3-b820-547266284b93,3d206360-33f5-4a07-82fd-2e2b1d4832b6,2,1677773844615,9420022819180,1930315437046,95504224072566,38OKUIGQUK,2272,2022-Aug-11T02:18:09 +0000,Bali,"-8.5278193,115.5054367",VQtrj,ViOsDsH,auction center,1751cca9-e234-44e3-b820-547266284b93,1677773844615,9420022819180,5280315824257,Bali_auction_1
e0293ac8-edc9-4525-a0ff-7f90ddcf8297,02849c19-730b-4677-963e-d06147647332,2,1677773844615,0350342238626,8878968270139,62254685303598,33JWDWGJ,2203,2022-Aug-11T02:18:09 +0000,Bali,"-8.5278193,115.5054367",UgnnY,GjtEFGf,auction center,e0293ac8-edc9-4525-a0ff-7f90ddcf8297,1677773844615,0350342238626,2980505357403,Bali_auction_1
47f3c48c-05e7-4580-95ff-d1b73d9d9dc8,60115246-cb54-4de9-a433-bb874b902ed2,2,9661834951904,3426882582978,8878968270139,26998600078747,98VENQOWYZYYZVNEFPWEYM,4432,2022-Aug-11T02:18:09 +0000,Bali,"-8.7172488,115.2191964",KaVgw,CeAvJEH,auction center,47f3c48c-05e7-4580-95ff-d1b73d9d9dc8,9661834951904,3426882582978,2980505357403,Bali_auction_2
95126a45-9b3a-428f-b33b-f894518a4a2d,7b8fe04a-d60a-4366-85e4-7a6ce5b280cf,2,1677773844615,3426882582978,1930315437046,64888251412278,108IKPCTBCQHAQZMEVYA,3770,2022-Aug-11T02:18:09 +0000,Bali,"-8.5278193,115.5054367",Jinfj,zYHsjPA,auction center,95126a45-9b3a-428f-b33b-f894518a4a2d,1677773844615,3426882582978,3007894208523,Bali_auction_1
ad49aa40-5cd4-423f-8351-7c3180506a56,3c217ad6-dd49-4913-a69f-ad1bf335df4a,2,9661834951904,9420022819180,1930315437046,05527821078802,82NCHZQPKHNOFIZQAQ,8204,2022-Aug-11T02:18:09 +0000,Bali,"-8.7172488,115.2191964",YsAOo,USjhQZK,auction center,ad49aa40-5cd4-423f-8351-7c3180506a56,9661834951904,9420022819180,5280315824257,Bali_auction_2
11c9dec9-4102-43cc-a121-8c66b372c6fb,31b7b197-65db-44e6-b56a-0f3fe41d5059,2,1677773844615,0350342238626,5057042124049,89243531235949,21ZKZRIB,4332,2022-Aug-11T02:18:09 +0000,Bali,"-8.5278193,115.5054367",WzedR,HnRBPcC,auction center,11c9dec9-4102-43cc-a121-8c66b372c6fb,1677773844615,0350342238626,3007894208523,Bali_auction_1
f4f101ec-3d7d-49e4-970c-29ac93114650,42d8beda-7827-4f15-a70f-e61a20b2f826,2,1677773844615,0350342238626,5057042124049,47556143455841,69MXDENDKTOUURO,4806,2022-Aug-11T02:18:09 +0000,Bali,"-8.5278193,115.5054367",xUZda,AvcMYZH,auction center,f4f101ec-3d7d-49e4-970c-29ac93114650,1677773844615,0350342238626,5280315824257,Bali_auction_1
8d9cee9f-21a0-438d-8557-4f69e17b94a5,7dc414ec-00e5-46c1-8d0d-1ec07bf1af18,2,8542395941718,9420022819180,8878968270139,31684987184088,43UCVYQGXFRLR,8820,2022-Aug-11T02:18:09 +0000,Bali,"-8.7373787,115.2054138",YVsBT,PzrbLop,auction center,8d9cee9f-21a0-438d-8557-4f69e17b94a5,8542395941718,9420022819180,5280315824257,Bali_auction_0
48aa86f4-60d5-4d2b-9928-f092736918bd,56a135ba-993a-4ef2-9478-78fb0d86d20b,2,1677773844615,9420022819180,8878968270139,61747662544724,44AJSRMWRHQBDF,9186,2022-Aug-11T02:18:09 +0000,Bali,"-8.5278193,115.5054367",chKZA,NUxENwy,auction center,48aa86f4-60d5-4d2b-9928-f092736918bd,1677773844615,9420022819180,5280315824257,Bali_auction_1
f4e43947-8f5e-462f-8192-011b267189c4,8556ac6c-d3d7-47c4-89f9-2e10d7859d7f,2,1677773844615,0350342238626,1930315437046,35457888613649,50NEPNOWFY,8498,2022-Aug-11T02:18:09 +0000,Bali,"-8.5278193,115.5054367",EjgOT,eJpoyBH,auction center,f4e43947-8f5e-462f-8192-011b267189c4,1677773844615,0350342238626,5280315824257,Bali_auction_1
e6dedb79-9da3-4d32-ae83-87db0a82771c,34c3d5ec-96cb-46e7-a194-04df48836fda,2,1677773844615,0350342238626,1930315437046,31379292104789,66CS,6747,2022-Aug-11T02:18:09 +0000,Bali,"-8.5278193,115.5054367",AnqTc,RqjJckm,auction center,e6dedb79-9da3-4d32-ae83-87db0a82771c,1677773844615,0350342238626,3007894208523,Bali_auction_1
8ebd1e44-f813-4415-9f8f-4d22e5d1db49,76d13c0a-1e88-4257-a356-a09ad12ea1e5,2,9661834951904,9420022819180,5057042124049,44241001785571,04JQRIDTPYD,2398,2022-Aug-11T02:18:09 +0000,Bali,"-8.7172488,115.2191964",AuqYZ,iRZBvDw,auction center,8ebd1e44-f813-4415-9f8f-4d22e5d1db49,9661834951904,9420022819180,3007894208523,Bali_auction_2
a05848f3-de1c-4ea6-a68e-ea1ac8de9ea9,501ca74b-09bc-40c3-8bc0-24dcf26a0d97,2,8542395941718,0350342238626,5057042124049,61004923722636,89SCZPGXFQXDBUY,1155,2022-Aug-11T02:18:09 +0000,Bali,"-8.7373787,115.2054138",aOook,pQOzFUt,auction center,a05848f3-de1c-4ea6-a68e-ea1ac8de9ea9,8542395941718,0350342238626,2980505357403,Bali_auction_0
